DownlID,TrackID,MemberID,Date,Time
157,26,40,2020-3-9,13:59
158,23,11,2014-12-12,09:31
159,37,37,2011-4-17,01:55
160,6,8,2017-11-19,19:50
161,22,27,2018-1-15,11:05
162,44,44,2010-3-8,10:28
163,31,33,2012-12-21,17:18
164,37,36,2016-5-24,17:14
165,22,38,2015-6-23,20:43
166,58,35,2016-5-9,02:31
167,7,7,2018-5-27,10:39
168,44,55,2018-8-3,10:02
169,11,11,2014-7-17,04:40
170,9,23,2015-7-8,02:02
171,46,43,2016-3-2,19:47
172,38,17,2019-1-20,03:52
173,39,45,2014-6-23,10:57
174,13,46,2013-4-28,10:55
175,45,52,2016-7-26,09:14
176,23,38,2017-10-9,00:23
177,59,45,2015-5-6,06:02
178,41,12,2012-8-27,06:27
179,25,36,2017-12-4,03:05
180,39,44,2017-5-19,22:31
181,10,50,2010-9-26,02:31
182,44,26,2010-1-29,04:15
183,7,9,2015-1-10,02:44
184,39,27,2017-9-14,01:56
185,45,35,2019-10-26,10:41
186,16,8,2011-7-18,07:05
187,58,35,2012-4-28,04:33
188,28,29,2014-6-9,14:06
189,20,20,2014-3-4,18:56
190,59,29,2015-2-4,08:13
191,22,39,2017-6-5,18:35
192,20,55,2012-7-5,02:59
193,33,22,2015-1-11,19:45
194,55,39,2010-3-9,00:58
195,9,39,2013-10-6,18:41
196,24,55,2020-4-11,13:15
197,43,41,2011-8-29,04:27
198,25,30,2015-2-7,05:33
199,25,47,2017-6-17,10:52
200,1,34,2010-2-29,21:12
201,32,2,2015-5-23,15:13
202,2,28,2014-5-18,14:30
203,5,9,2012-9-19,09:25
204,46,33,2020-11-24,00:52
205,4,50,2020-2-26,11:36
206,52,15,2020-12-22,18:22
207,42,33,2020-2-21,22:28
208,20,10,2015-12-9,14:21
209,5,25,2015-10-26,22:14
210,21,24,2013-11-1,07:45
211,12,47,2019-2-22,19:36
212,50,29,2013-2-21,11:21
213,3,8,2011-9-27,14:59
214,9,15,2011-8-9,04:06
215,25,21,2019-7-17,00:13
216,44,7,2013-3-15,23:34
217,22,46,2018-3-15,13:59
218,35,42,2019-9-14,08:46
219,5,34,2012-10-4,01:24
220,5,17,2019-9-8,21:37
221,16,4,2013-4-20,18:35
222,58,47,2020-10-9,16:58
223,25,5,2010-4-7,12:05
224,7,5,2018-2-28,03:05
225,35,23,2017-11-10,05:19
226,10,11,2020-6-13,04:08
227,18,13,2019-2-7,04:30
228,22,2,2012-9-23,00:40
229,3,12,2017-3-11,05:52
230,25,36,2014-11-22,02:02
231,7,15,2014-8-8,09:05
232,10,53,2020-8-11,08:29
233,44,31,2019-4-16,14:30
234,60,49,2014-4-26,15:10
235,43,50,2017-11-29,11:00
236,12,19,2019-3-24,23:36
237,57,52,2013-3-4,03:48
238,27,40,2015-2-2,10:17
239,28,48,2011-9-3,18:43
240,10,29,2014-7-9,07:06
241,12,26,2020-5-11,17:19
242,41,42,2020-1-12,03:37
243,3,17,2014-10-25,09:08
244,17,18,2015-12-12,11:09
245,17,11,2018-7-29,00:29
246,22,11,2013-3-16,03:32
247,17,46,2015-12-28,10:45
248,21,45,2016-7-8,18:46
249,48,25,2020-4-3,02:05
250,17,40,2020-4-16,05:18
251,60,26,2011-10-8,11:53
252,60,24,2011-1-27,22:40
253,40,53,2010-11-25,08:42
254,10,43,2010-12-19,06:19
255,20,33,2020-9-7,02:41
256,23,21,2010-8-14,02:50
257,25,49,2018-2-13,10:51
258,31,36,2013-10-1,06:16
259,42,16,2014-3-6,04:40
260,44,22,2014-4-20,18:27
261,53,43,2011-2-27,06:55
262,17,43,2015-1-15,06:55
263,6,27,2019-8-28,05:46
264,1,22,2010-11-18,00:43
265,11,22,2019-12-21,07:44
266,40,34,2013-7-26,06:16
267,45,52,2017-4-10,22:46
268,21,34,2012-2-15,23:25
269,20,19,2019-8-7,16:25
270,49,7,2013-1-15,03:01
271,49,5,2017-3-22,05:41
272,54,30,2011-7-13,07:57
273,60,47,2013-10-3,02:03
274,31,39,2012-5-6,14:12
275,38,17,2019-11-4,14:09
276,49,53,2016-4-26,06:33
277,21,33,2019-1-1,14:31
278,37,9,2014-5-17,21:05
279,37,3,2018-11-20,05:06
280,7,47,2013-9-6,13:49
281,40,30,2019-7-16,21:40
282,43,7,2020-8-6,21:15
283,29,6,2015-5-4,03:31
284,42,31,2015-9-1,08:47
285,21,24,2019-2-29,12:12
286,18,49,2012-11-9,06:42
287,18,16,2016-4-25,17:23
288,56,11,2020-1-18,21:29
289,60,36,2014-10-1,21:40
290,39,34,2017-10-4,20:46
291,55,37,2010-10-19,05:11
292,40,11,2015-4-1,02:39
293,15,13,2016-10-28,01:40
294,45,17,2010-1-25,01:00
295,53,19,2017-10-21,07:39
296,13,53,2019-1-13,00:49
297,3,4,2014-9-18,06:35
298,11,43,2016-4-17,23:46
299,49,19,2016-8-26,22:08
300,38,7,2013-9-21,16:32
301,30,46,2017-9-16,17:35
302,49,48,2015-5-14,21:00
303,58,9,2018-7-18,02:12
304,40,51,2015-9-9,06:16
305,50,1,2014-5-25,01:05
306,57,25,2016-4-13,19:13
307,25,20,2012-10-26,15:27
308,44,15,2016-8-5,11:42
309,48,25,2012-3-15,13:25
310,52,25,2014-5-11,03:20
311,58,7,2013-10-22,19:05
312,7,37,2017-2-1,22:14
313,6,44,2018-11-16,12:29
314,50,43,2019-8-14,23:44
315,53,1,2016-8-5,14:05
316,54,37,2010-6-22,02:20
317,2,29,2018-7-18,03:30
318,18,12,2011-5-24,14:40
319,13,36,2010-4-3,09:34
320,49,7,2010-6-8,09:27
321,57,51,2016-5-8,01:38
322,48,33,2010-2-21,05:10
323,39,27,2014-6-20,21:15
324,13,8,2014-7-9,05:51
325,20,10,2018-6-28,12:06
326,1,2,2016-4-3,08:25
327,43,27,2018-5-11,18:43
328,22,19,2010-6-29,10:12
329,20,11,2020-7-1,04:44
330,36,36,2016-6-1,02:42
331,20,34,2017-11-26,09:36
332,32,34,2016-5-15,05:36
333,55,35,2017-1-9,02:12
334,17,1,2012-7-25,10:03
335,14,53,2016-1-19,07:27
336,20,43,2018-11-18,11:44
337,6,47,2010-2-14,03:09
338,34,28,2018-8-11,21:29
339,11,17,2019-7-7,23:58
340,36,13,2019-11-28,00:31
341,5,19,2013-4-24,02:44
342,20,44,2020-12-9,04:54
343,53,29,2010-5-14,16:50
344,27,32,2012-5-9,00:44
345,49,53,2016-10-5,21:45
346,47,39,2011-5-4,17:15
347,40,12,2010-6-29,06:44
348,60,46,2018-9-7,04:00
349,7,42,2015-10-10,17:35
350,17,37,2010-3-13,16:44
351,14,19,2014-2-3,10:25
352,24,24,2017-11-3,16:58
353,2,35,2012-10-14,15:23
354,54,34,2016-5-14,23:42
355,9,43,2017-1-10,00:10
356,19,28,2019-9-4,10:02
357,25,1,2010-2-25,10:14
358,58,34,2010-4-22,10:29
359,25,55,2018-12-1,00:45
360,8,2,2019-12-23,09:09
361,39,14,2016-3-2,22:01
362,38,22,2012-7-18,15:08
363,11,20,2014-12-9,09:23
364,4,43,2016-12-10,07:09
365,54,23,2011-1-27,07:21
366,41,44,2016-5-24,19:41
367,58,41,2010-2-23,14:35
368,51,14,2017-5-26,17:13
369,34,21,2013-6-17,02:35
370,8,42,2014-9-12,02:40
371,42,15,2012-1-13,13:30
372,17,54,2016-5-22,14:15
373,22,30,2020-9-8,10:07
374,25,13,2013-8-16,03:44
375,9,36,2015-10-8,14:40
376,56,11,2019-10-7,21:38
377,33,50,2014-6-22,12:48
378,12,55,2020-2-13,05:29
379,17,16,2020-1-28,15:49
380,37,11,2016-7-1,19:55
381,23,13,2019-5-3,19:57
382,4,16,2016-1-22,00:44
383,43,4,2019-9-29,02:07
384,55,28,2016-9-16,20:54
385,25,50,2013-9-12,01:55
386,9,30,2020-12-27,18:27
387,18,40,2012-5-16,01:11
388,27,42,2019-11-20,16:47
389,32,18,2010-1-17,02:31
390,12,34,2011-11-29,09:26
391,12,55,2018-9-24,18:07
392,27,27,2014-1-7,14:03
393,43,54,2014-8-7,00:04
394,40,35,2019-3-6,14:24
395,59,46,2017-7-3,09:19
396,6,44,2012-7-2,16:57
397,45,28,2015-1-8,06:54
398,16,11,2010-2-29,16:17
399,21,34,2015-3-18,10:26
400,4,22,2019-10-2,01:42
401,19,52,2012-10-6,03:06
402,52,49,2015-7-17,04:59
403,57,53,2018-9-2,20:03
404,54,46,2013-7-21,11:39
405,10,11,2011-3-14,17:33
406,32,44,2011-9-28,15:34
407,48,54,2017-9-6,11:38
408,37,24,2020-8-27,22:17
409,16,8,2019-10-6,06:00
410,3,22,2017-11-25,16:57
411,9,26,2011-3-22,10:07
412,51,17,2015-4-11,06:10
413,17,47,2017-8-6,03:22
414,19,8,2017-9-9,11:11
415,35,41,2018-4-21,16:05
416,21,27,2017-7-17,22:06
417,45,42,2010-9-24,09:19
418,42,54,2015-5-11,17:56
419,35,34,2013-3-22,14:16
420,18,6,2017-8-21,13:24
421,15,16,2015-4-20,14:03
422,12,4,2012-10-28,20:50
423,21,15,2016-4-22,11:57
424,6,30,2012-6-6,21:19
425,24,7,2015-12-12,02:16
426,58,17,2010-7-20,17:30
427,21,30,2015-4-14,21:28
428,16,2,2012-1-29,08:51
429,25,29,2012-8-15,19:14
430,55,6,2016-11-15,09:32
431,47,32,2020-1-28,15:35
432,18,41,2020-5-11,15:50
433,21,41,2017-1-16,10:38
434,5,35,2017-11-28,04:27
435,54,36,2018-7-26,04:05
436,1,50,2012-11-18,03:47
437,24,20,2013-5-29,10:50
438,39,29,2017-7-2,22:57
439,59,2,2014-10-17,15:01
440,56,45,2020-3-7,02:41
441,28,42,2014-1-12,16:17
442,37,14,2013-11-19,02:15
443,59,55,2015-10-11,22:49
444,53,49,2016-1-13,14:53
445,28,31,2020-10-3,22:25
446,10,14,2018-3-6,11:50
447,33,47,2013-7-26,04:33
448,55,47,2013-4-15,17:59
449,57,9,2018-3-14,03:26
450,38,9,2016-5-25,06:21
451,10,45,2017-8-13,20:35
452,59,26,2014-9-2,21:37
453,39,24,2015-12-23,07:40
454,34,5,2012-3-2,12:09
455,12,24,2018-8-19,05:48
456,27,49,2018-3-13,14:53
457,31,8,2013-2-2,17:38
458,20,25,2012-5-20,04:18
459,21,51,2010-3-2,16:03
460,53,25,2018-7-17,15:19
461,12,14,2020-3-3,02:12
462,49,38,2012-6-18,08:42
463,53,26,2020-9-6,14:50
464,55,45,2017-4-12,14:31
465,57,15,2013-9-23,22:39
466,56,35,2020-12-7,02:06
467,42,46,2015-4-6,01:45
468,51,17,2015-8-29,15:17
469,19,3,2010-4-20,10:10
470,54,51,2015-1-14,07:29
471,57,53,2011-10-4,16:03
472,39,14,2011-12-17,20:10
473,4,39,2017-4-5,22:09
474,2,46,2010-1-4,18:36
475,13,37,2018-12-28,14:20
476,38,4,2013-3-21,16:15
477,11,4,2015-8-11,02:37
478,43,20,2018-3-9,10:08
479,10,50,2018-12-23,02:44
480,21,34,2015-5-14,07:18
481,48,4,2014-7-4,16:56
482,35,13,2020-8-21,21:32
483,53,18,2018-6-29,04:19
484,54,5,2010-12-21,06:31
485,58,9,2014-1-8,05:51
486,37,21,2019-7-25,13:36
487,40,31,2011-12-5,06:16
488,27,50,2014-9-29,03:54
489,7,8,2011-8-17,15:33
490,16,47,2013-4-6,18:15
491,58,54,2010-4-10,00:37
492,5,32,2017-2-12,00:11
493,30,20,2018-4-16,23:02
494,59,2,2015-6-14,10:08
495,46,22,2017-9-1,00:24
496,36,29,2013-3-10,06:57
497,47,10,2016-5-6,12:13
498,49,51,2015-5-27,04:07
499,10,40,2018-5-27,07:18
500,43,34,2017-5-9,10:41
501,9,36,2018-12-20,23:15
502,44,42,2011-4-11,16:09
503,57,8,2012-2-2,15:00
504,27,8,2010-8-17,03:26
505,22,42,2011-5-4,15:48
506,44,27,2017-2-24,02:21
507,58,9,2015-10-6,15:27
508,18,8,2020-5-4,09:37
509,26,47,2020-3-28,10:31
510,47,5,2017-4-16,03:28
511,58,14,2020-7-6,01:56
512,39,36,2016-12-18,14:00
513,41,31,2019-3-7,08:20
514,32,16,2019-6-7,07:53
515,57,51,2018-6-13,03:04
516,41,26,2019-11-20,06:49
517,36,25,2011-1-9,22:54
518,26,17,2013-7-5,02:40
519,9,20,2019-7-13,15:19
520,5,35,2016-11-23,00:07
521,20,9,2011-3-1,03:46
522,22,17,2012-1-7,16:34
523,20,44,2019-8-14,19:25
524,1,44,2012-8-15,08:11
525,10,49,2016-1-27,20:10
526,35,45,2019-1-17,16:09
527,56,46,2013-7-2,14:08
528,48,43,2020-12-10,09:40
529,21,17,2019-2-3,12:44
530,36,35,2010-1-25,19:57
531,4,50,2013-7-27,06:27
532,49,50,2010-10-29,10:29
533,14,34,2017-6-26,10:49
534,35,16,2018-4-22,01:12
535,46,52,2014-7-28,07:44
536,4,6,2012-3-16,16:26
537,4,55,2019-9-4,18:00
538,39,40,2011-7-19,14:59
539,46,54,2010-5-14,15:32
540,1,50,2018-5-24,00:55
541,50,40,2019-11-12,13:40
542,52,45,2012-6-22,08:39
543,35,9,2011-1-29,02:18
544,7,16,2013-3-26,14:56
545,59,36,2010-10-12,04:38
546,43,50,2019-10-14,17:28
547,56,19,2011-9-25,20:24
548,51,6,2013-8-22,21:12
549,59,22,2016-3-26,09:13
550,2,24,2019-2-5,10:56
551,41,24,2019-6-8,06:14
552,10,49,2010-2-13,06:08
553,54,18,2013-1-16,20:20
554,19,41,2014-8-13,08:32
555,33,10,2016-10-7,07:12
556,43,10,2017-6-26,00:55
557,52,22,2018-1-7,15:14
558,14,32,2018-11-7,03:56
559,14,4,2013-5-5,12:21
560,8,55,2016-8-27,12:52
561,45,52,2012-11-8,09:01
562,42,7,2012-8-12,17:01
563,57,49,2019-8-16,21:24
564,7,16,2020-9-29,18:11
565,41,6,2017-10-1,20:54
566,1,40,2015-11-17,00:07
567,52,44,2020-5-18,18:16
568,60,41,2015-5-29,00:14
569,42,49,2018-1-27,08:14
570,58,25,2020-6-25,14:14
571,21,39,2010-12-24,11:59
572,54,2,2020-7-27,07:59
573,14,29,2014-12-6,02:06
574,42,49,2019-11-16,14:55
575,13,29,2017-10-8,05:12
576,29,37,2011-4-6,14:21
577,52,52,2013-11-13,21:42
578,6,17,2019-2-17,15:58
579,30,51,2017-5-25,18:53
580,16,40,2018-9-21,10:59
581,50,54,2016-1-2,01:54
582,46,50,2011-2-22,13:55
583,34,18,2010-5-28,15:35
584,30,22,2019-5-12,06:03
585,11,12,2014-4-7,17:39
586,48,15,2012-7-11,22:51
587,56,10,2018-11-5,01:21
588,18,12,2012-1-19,20:22
589,29,5,2012-2-17,20:52
590,15,36,2012-7-18,13:42
591,55,35,2016-8-16,09:13
592,33,16,2011-7-7,07:11
593,56,55,2012-12-27,07:12
594,52,51,2016-8-20,20:03
595,17,31,2016-4-26,14:25
596,50,23,2012-3-27,08:28
597,7,24,2013-4-19,03:33
598,2,45,2017-10-2,11:38
599,34,55,2020-6-13,00:23
600,5,31,2010-3-20,21:15
601,49,14,2012-3-18,10:31
602,23,31,2015-6-24,10:20
603,20,43,2019-8-4,18:05
604,32,33,2010-8-20,15:39
605,59,2,2010-3-23,20:34
606,41,45,2010-3-9,11:17
607,11,36,2013-5-9,14:51
608,48,18,2019-12-9,09:28
609,36,42,2018-8-9,16:45
610,12,4,2013-6-24,17:58
611,1,47,2015-9-17,16:40
612,21,24,2011-8-14,14:50
613,46,46,2016-8-25,22:07
614,14,29,2017-11-29,04:08
615,16,7,2011-1-12,05:59
616,53,50,2013-7-3,16:46
617,40,19,2013-1-15,20:04
618,15,26,2016-7-16,13:34
619,29,8,2013-11-20,09:01
620,18,21,2012-7-14,21:18
621,29,15,2012-7-6,22:59
622,7,31,2017-10-19,00:10
623,9,51,2014-10-18,18:07
624,60,25,2015-10-27,10:52
625,3,8,2017-1-28,12:00
626,18,1,2020-11-13,22:10
627,19,20,2012-4-12,07:51
628,42,35,2018-7-23,10:53
629,4,39,2017-4-28,09:49
630,39,36,2012-10-10,19:21
631,41,35,2010-11-16,23:32
632,8,4,2013-6-14,04:23
633,8,35,2013-10-14,06:16
634,55,53,2017-6-26,18:41
635,15,24,2014-6-29,16:40
636,35,1,2011-1-24,07:21
637,4,16,2016-12-19,13:52
638,22,17,2011-3-22,15:06
639,45,1,2018-6-28,05:57
640,19,20,2020-1-13,23:59
641,6,47,2016-1-20,14:10
642,3,51,2014-8-9,07:52
643,37,23,2014-11-14,05:18
644,53,25,2014-2-17,03:21
645,10,17,2020-9-9,06:48
646,39,28,2013-8-22,14:39
647,34,28,2019-2-26,23:53
648,12,33,2018-1-2,14:54
649,30,40,2011-7-23,13:48
650,11,53,2012-7-12,23:08
651,9,44,2019-5-5,03:57
652,30,41,2014-3-19,21:30
653,55,43,2020-5-7,01:35
654,12,37,2016-5-28,22:56
655,21,35,2020-9-1,06:03
656,46,21,2018-8-3,07:10
657,46,2,2020-12-6,10:43
658,47,1,2020-5-11,20:41
659,56,43,2019-8-28,15:35
660,53,1,2016-11-10,08:31
661,26,11,2011-3-22,04:05
662,16,2,2010-6-1,19:54
663,42,44,2020-9-22,11:08
664,8,4,2017-9-22,10:53
665,32,16,2018-12-8,22:51
666,30,35,2018-4-2,13:29
667,18,36,2016-10-1,17:41
668,23,21,2011-11-7,04:22
669,4,9,2014-2-10,01:35
670,28,51,2020-4-26,01:58
671,42,9,2020-8-28,13:14
672,59,37,2018-9-20,23:01
673,52,52,2011-7-10,03:42
674,48,53,2012-4-17,08:24
675,32,15,2011-3-12,12:55
676,28,5,2010-7-6,17:36
677,5,35,2011-4-3,02:14
678,56,46,2015-1-4,19:47
679,60,3,2014-9-13,08:44
680,13,13,2016-6-28,15:42
681,10,19,2015-6-11,18:13
682,58,23,2014-6-18,08:34
683,11,51,2015-8-23,12:30
684,27,3,2012-5-3,06:52
685,14,8,2018-11-2,23:54
686,14,34,2020-6-10,07:03
687,22,17,2019-1-12,08:02
688,18,54,2019-6-6,02:34
689,41,3,2017-10-29,18:28
690,54,10,2017-1-26,18:53
691,24,19,2013-5-14,19:20
692,32,53,2010-5-27,21:21
693,47,20,2013-11-26,16:03
694,46,12,2010-12-16,00:24
695,51,17,2011-11-13,16:08
696,35,33,2018-3-13,17:52
697,14,18,2015-8-24,04:50
698,56,36,2010-1-9,13:51
699,49,51,2019-10-5,22:52
700,27,50,2012-11-8,08:50
701,26,55,2013-1-11,05:38
702,23,3,2010-6-26,01:35
703,28,54,2012-10-1,04:08
704,48,48,2018-8-15,05:33
705,33,40,2019-8-16,09:25
706,18,42,2010-8-25,10:45
707,14,50,2019-3-20,10:05
708,5,47,2013-12-7,21:04
709,40,20,2019-12-10,20:38
710,14,13,2012-8-17,17:58
711,28,39,2019-3-27,00:26
712,56,36,2013-4-19,23:27
713,50,20,2010-8-14,05:13
714,34,11,2010-8-29,12:21
715,35,13,2014-5-27,01:09
716,19,32,2010-4-8,01:35
717,40,26,2014-3-19,03:00
718,2,15,2018-9-4,20:14
719,22,17,2020-1-20,22:54
720,51,17,2013-8-13,18:50
721,25,25,2013-10-12,17:18
722,12,43,2015-10-15,05:46
723,55,45,2014-2-14,14:00
724,44,8,2018-10-17,12:59
725,20,22,2012-6-19,20:55
726,45,15,2017-11-22,01:36
727,33,7,2013-11-17,12:56
728,24,2,2012-3-4,15:46
729,39,15,2018-4-19,21:39
730,32,27,2010-6-4,18:29
731,16,15,2010-6-16,06:22
732,21,26,2011-5-18,01:15
733,6,38,2011-5-16,01:13
734,6,20,2017-2-24,23:04
735,30,35,2010-11-29,06:38
736,30,26,2013-12-17,20:25
737,57,10,2011-12-3,15:25
738,33,34,2018-10-18,17:18
739,3,19,2020-1-15,07:17
740,39,4,2020-2-26,18:37
741,33,13,2019-1-18,09:56
742,60,6,2013-12-3,19:25
743,26,30,2018-7-17,08:56
744,31,55,2011-2-22,06:18
745,57,10,2013-2-19,18:14
746,31,17,2013-1-23,00:53
747,4,9,2016-8-1,00:14
748,55,2,2012-8-11,10:36
749,53,47,2018-12-14,14:15
750,38,47,2017-7-3,21:02
751,48,17,2019-4-21,22:13
752,46,48,2018-4-1,20:25
753,16,52,2020-3-2,04:53
754,59,37,2014-7-1,02:34
755,53,16,2013-12-20,21:12
756,29,5,2016-11-4,09:03
757,25,5,2012-8-16,11:39
758,38,20,2016-10-20,12:52
759,25,26,2012-10-25,17:22
760,31,30,2013-5-5,05:49
761,57,36,2010-2-13,11:09
762,44,33,2017-1-24,02:57
763,56,26,2010-10-17,23:27
764,54,1,2017-6-8,23:54
765,56,36,2011-11-25,12:41
766,3,25,2020-1-19,14:02
767,17,12,2014-10-3,03:07
768,1,6,2014-1-21,22:27
769,48,25,2010-8-23,15:55
770,30,23,2020-6-23,05:23
771,23,18,2017-2-20,15:15
772,43,13,2013-6-25,14:11
773,3,34,2017-5-22,04:50
774,18,28,2012-9-12,14:52
775,6,12,2016-12-24,17:51
776,42,27,2019-9-23,00:45
777,47,43,2010-6-5,21:07
778,35,37,2017-1-5,21:47
779,29,8,2015-5-4,15:03
780,49,43,2017-8-27,03:01
781,34,18,2012-6-18,01:30
782,25,36,2010-12-17,18:19
783,14,30,2010-10-28,00:24
784,27,35,2020-11-11,04:22
785,18,41,2018-2-6,08:13
786,58,36,2020-9-15,11:32
787,34,4,2011-3-5,19:24
788,8,31,2016-8-16,16:21
789,52,8,2019-7-5,14:32
790,32,13,2020-10-20,11:11
791,56,16,2014-7-6,04:53
792,2,26,2015-7-11,18:44
793,25,42,2014-12-25,19:52
794,37,5,2019-4-20,03:50
795,38,10,2017-6-3,17:57
796,46,25,2014-6-4,17:58
797,58,53,2011-2-2,01:13
798,27,46,2017-6-12,21:45
799,49,26,2013-5-6,11:39
800,13,44,2015-1-25,16:08
801,10,49,2018-1-14,00:55
802,12,48,2019-6-26,10:21
803,27,22,2020-4-1,09:04
804,29,7,2011-12-8,15:19
805,35,37,2013-3-29,17:38
806,52,31,2013-10-26,14:00
807,16,30,2011-9-23,09:27
808,4,38,2016-8-27,14:00
809,6,27,2019-9-15,14:51
810,56,23,2012-8-27,10:31
811,30,28,2018-4-14,15:36
812,10,46,2013-3-8,19:49
813,38,1,2010-6-16,04:36
814,27,8,2014-3-13,22:51
815,4,43,2016-7-26,16:17
816,46,29,2010-12-11,03:39
817,55,35,2017-1-14,03:17
818,25,9,2015-2-4,04:37
819,46,21,2015-12-2,21:18
820,26,5,2014-10-21,22:40
821,1,35,2016-10-7,07:18
